target_date,event_slug,city,unit,precision,station_kind,station_id,resolved_bucket,actual_c,actual_native,actual_source,verify_utc
2026-07-08,highest-temperature-in-atlanta-on-july-8-2026,atlanta,F,whole,metar,KATL,92-93°F,33.2,91.8,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-austin-on-july-8-2026,austin,F,whole,metar,KAUS,98-99°F,37.2,99.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-chicago-on-july-8-2026,chicago,F,whole,metar,KORD,88-89°F,31.9,89.4,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-dallas-on-july-8-2026,dallas,F,whole,geocode,dallas,100-101°F,38.7,101.7,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-denver-on-july-8-2026,denver,F,whole,geocode,denver,92-93°F,34.2,93.6,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-houston-on-july-8-2026,houston,F,whole,metar,KHOU,92-93°F,34.3,93.7,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-los-angeles-on-july-8-2026,los-angeles,F,whole,metar,KLAX,74-75°F,23.3,74.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-mexico-city-on-july-8-2026,mexico-city,C,whole,metar,MMMX,23°C,23.0,23.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-miami-on-july-8-2026,miami,F,whole,metar,KMIA,92-93°F,31.8,89.2,openmeteo_grid,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-nyc-on-july-8-2026,nyc,F,whole,metar,KLGA,86-87°F,30.6,87.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-panama-city-on-july-8-2026,panama-city,C,whole,metar,MPMG,35°C,35.0,35.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-san-francisco-on-july-8-2026,san-francisco,F,whole,metar,KSFO,64-65°F,18.3,65.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-seattle-on-july-8-2026,seattle,F,whole,metar,KSEA,68-69°F,21.7,71.0,iem_metar,2026-07-09T09:01:43Z
2026-07-08,highest-temperature-in-toronto-on-july-8-2026,toronto,C,whole,metar,CYYZ,29°C,29.0,29.0,iem_metar,2026-07-09T09:01:43Z
2026-07-09,highest-temperature-in-amsterdam-on-july-9-2026,amsterdam,C,whole,metar,EHAM,24°C,24.0,24.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-ankara-on-july-9-2026,ankara,C,whole,metar,LTAC,31°C,31.0,31.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-atlanta-on-july-9-2026,atlanta,F,whole,metar,KATL,94-95°F,35.0,95.0,openmeteo_grid,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-beijing-on-july-9-2026,beijing,C,whole,metar,ZBAA,35°C,35.0,35.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-busan-on-july-9-2026,busan,C,whole,metar,RKPK,30°C,30.0,30.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-cape-town-on-july-9-2026,cape-town,C,whole,metar,FACT,16°C,16.0,16.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-chengdu-on-july-9-2026,chengdu,C,whole,metar,ZUUU,39°C,39.0,39.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-chicago-on-july-9-2026,chicago,F,whole,metar,KORD,86-87°F,30.6,87.1,openmeteo_grid,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-chongqing-on-july-9-2026,chongqing,C,whole,metar,ZUCK,38°C,38.0,38.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-denver-on-july-9-2026,denver,F,whole,geocode,denver,90-91°F,33.0,91.4,openmeteo_grid,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-guangzhou-on-july-9-2026,guangzhou,C,whole,metar,ZGGG,32°C,32.0,32.0,iem_metar,2026-07-10T11:32:39Z
2026-07-09,highest-temperature-in-helsinki-on-july-9-2026,helsinki,C,whole,metar,EFHK,19°C,19.0,19.0,iem_metar,2026-07-10T11:32:39Z
